Value,Year,Low Income High costs Matrix,Unit,Measure Type,FPEER,SAP BAND,Rurality,Region,Dwelling Type,Dwelling Age,Floor Area,Gas Grid Connection,Main Fuel Type,Wall Insulation
1119,year/2018,all,gdp,Median costs,all,all,all,all,all,1991-to-2002,all,all,all,all
955,year/2018,all,gdp,Median costs,all,all,all,all,all,post-2002,all,all,all,all
1181,year/2018,all,gdp,Median costs,all,all,all,all,all,all-households,all,all,all,all
912,year/2018,all,gdp,Median costs,all,all,all,all,all,all,less-than-50-sqm,all,all,all
1050,year/2018,all,gdp,Median costs,all,all,all,all,all,all,50-to-69-sqm,all,all,all
1168,year/2018,all,gdp,Median costs,all,all,all,all,all,all,70-to-89-sqm,all,all,all
1260,year/2018,all,gdp,Median costs,all,all,all,all,all,all,90-to-109-sqm,all,all,all
1501,year/2018,all,gdp,Median costs,all,all,all,all,all,all,110-sqm-or-more,all,all,all
1181,year/2018,all,gdp,Median costs,all,all,all,all,all,all,all-households,all,all,all
1163,year/2018,all,gdp,Median costs,all,all,all,all,all,all,all,yes,all,all
1442,year/2018,all,gdp,Median costs,all,all,all,all,all,all,all,no,all,all
1181,year/2018,all,gdp,Median costs,all,all,all,all,all,all,all,all-households,all,all
1160,year/2018,all,gdp,Median costs,all,all,all,all,all,all,all,all,gas,all
1397,year/2018,all,gdp,Median costs,all,all,all,all,all,all,all,all,electricity,all
1581,year/2018,all,gdp,Median costs,all,all,all,all,all,all,all,all,other,all
1181,year/2018,all,gdp,Median costs,all,all,all,all,all,all,all,all,all-households,all
1209,year/2018,all,gdp,Median costs,all,all,all,all,all,all,all,all,all,cavity-uninsulated
1123,year/2018,all,gdp,Median costs,all,all,all,all,all,all,all,all,all,cavity-with-insulation
1315,year/2018,all,gdp,Median costs,all,all,all,all,all,all,all,all,all,solid-uninsulated
1087,year/2018,all,gdp,Median costs,all,all,all,all,all,all,all,all,all,solid-with-insulation
1037,year/2018,all,gdp,Median costs,all,all,all,all,all,all,all,all,all,other2
1181,year/2018,all,gdp,Median costs,all,all,all,all,all,all,all,all,all,all-households
